3156, 🎲賽子, さいころ
14142135, 人よ人に人見頃, ひとよひとよにひとみごろ
17320508, 人並みに奢れや, ひとなみにおごれや
22360679, 富士山麓オーム鳴く, ふじさんろくおーむなく
2449489, 似よ良く弱く, によよくよわく
264575, 菜に虫いない, なにむしいない
28284271, ニヤニヤ世に無い, にやにやよにない
31622776, 三色になろ, さんしょくになろ
314159265, 産医師異国に向こう, さんいしいこくにむこう
314159265, 身一つ世一つ生くるに無意味, みひとつよひとついくるにむいみ
271828182845904, 鮒ひと鉢ふた鉢ひと鉢ふた鉢至極おし, ふなひとはちふたはちひとはちふたはちしごくおし
